"","No..x","Name","Yr.x","Pos.x","g.x","ab","r","h","Doubles","Triples","hr","rbi","bb","k","sb","cs","avg","obp","slg","No..y","Yr.y","Pos.y","g.y","hbp","sf","sh","tb","xbh","hdp","go","fo","go/fo","pa","School","Singles","OPS","wOBA","wRAA","wSB","fOWar","wRC","Year","Position"
"65",22,"Tommy  McGee","So.","IF",19,63,9,16,2,1,0,7,6,"11",2,0,"0.254",0.319,0.317,22,"So.","IF",19,0,0,3,20,3,"3","21","14","1.50",72,"Colby",0,0.636,0.121521739130435,-13.0871587462083,0.2944,-0.777901103758106,0.399797775530842,"Sophomore","Infield"
"66",20,"Ryan  Hecht","So.","C",19,56,8,18,2,0,0,11,5,"8",4,0,"0.321",0.4,0.357,20,"So.","C",19,3,1,2,20,2,"-","19","12","1.58",67,"Colby",0,0.757,0.128206153846154,-11.8311532498509,0.6592,-0.669058376984849,0.819889827072156,"Sophomore","Catcher"
"67",14,"Mark  Sunoo","Fy.","OF/P",18,47,5,11,2,0,1,5,7,"6",2,0,"0.234",0.333,0.34,14,"Fy.","OF/P",18,0,0,1,16,3,"-","19","11","1.73",55,"Colby",0,0.673,0.179166666666667,-7.53940568475452,0.2768,-0.40638266103452,3.47587209302326,"First-Year","Outfield"
"68",12,"Tyler  Mulberry","Sr.","IF",18,44,6,9,0,0,0,1,9,"11",3,1,"0.205",0.352,0.205,12,"Sr.","IF",18,1,0,0,9,0,"-","6","17","0.35",54,"Colby",0,0.557,0.131866666666667,-9.38232558139535,0.024,-0.565742932739173,0.858474418604654,"Senior","Infield"
"69",4,"Andrew  Russell","So.","IF",9,29,9,12,4,0,1,6,1,"3",2,0,"0.414",0.528,0.655,4,"So.","IF",9,6,0,0,19,5,"-","7","5","1.40",36,"Colby",0,1.183,0.344716666666667,-0.314883720930232,0.2768,0.0869697813674976,8.23491627906977,"Sophomore","Infield"
"70",25,"Taimu  Ito","Jr.","P",11,26,4,8,0,1,1,8,2,"9",2,0,"0.308",0.357,0.5,25,"Jr.","P",11,0,0,0,13,2,"-","1","6","0.17",28,"Colby",0,0.857,0.181982142857143,-3.77713178294574,0.3648,-0.185553776168593,1.84836821705427,"Junior","Designated Hitter"
"71",10,"Jonah  Katz","So.","C",13,22,3,5,1,0,0,2,2,"9",1,1,"0.227",0.292,0.273,10,"So.","C",13,0,0,0,6,1,"-","1","6","0.17",24,"Colby",0,0.565,0.112875,-4.52325581395349,-0.2352,-0.29629160284083,-0.0742558139534875,"Sophomore","Catcher"
"72",29,"Andrew  Sterup","Sr.","P",12,11,1,2,0,0,0,0,1,"3",1,0,"0.182",0.25,0.182,29,"Sr.","P",12,0,0,0,2,0,"1","4","2","2.00",12,"Colby",0,0.432,0.059125,-2.76162790697674,0.1824,-0.163115861300655,-0.682127906976744,"Senior","Designated Hitter"
"73",24,"Cabot  Maher","Fy.","P/DH",3,10,3,4,1,0,0,2,1,"3",0,0,"0.4",0.455,0.5,24,"Fy.","P/DH",3,0,0,0,5,1,"-","1","-","-",11,"Colby",0,0.955,0.181772727272727,-1.48565891472868,-0.0176,-0.0850742700645221,0.723841085271319,"First-Year","Designated Hitter"
"74",26,"Ryan  Nakajima","Fy.","",4,6,1,1,0,0,0,0,0,"3",0,0,"0.167",0.167,0.167,26,"Fy.","",4,0,0,1,1,0,"-","3","-","-",7,"Colby",0,0.334,0,-1.93178294573643,0,-0.12712946200622,-0.811782945736434,"First-Year","Outfield"
"75",50,"Quinn  Burke","Fy.","IF",3,3,0,1,0,0,0,1,0,"1",0,0,"0.333",0.333,0.333,50,"Fy.","IF",3,0,0,0,1,0,"-","-","1","-",3,"Colby",0,0.666,0,-0.827906976744186,0,-0.0544840551455229,-0.347906976744186,"First-Year","Infield"
"76",32,"Patrick  Forelli","Fy.","C",2,2,0,0,0,0,0,0,0,"-",0,0,"0",0,0,32,"Fy.","C",2,0,0,0,0,0,"-","-","1","-",2,"Colby",0,0,0,-0.551937984496124,0,-0.0363227034303486,-0.231937984496124,"First-Year","Catcher"
"77",7,"Matt Zaffino","'21","UTIL",32,106,22,32,5,1,1,19,20,"24",6,1,"0.302",0.422,0.396,7,"'21","UTIL",32,5,4,1,42,7,"3","22","28","0.79",136,"Hamilton",25,0.818,0.374577777777778,1.95858742463394,-0.0799999999999998,0.479934188470605,35.1707948320414,"Sophomore","Utility"
"78",22,"Ethan Wallis","'21","OF",30,103,24,37,7,5,1,16,22,"25",12,1,"0.359",0.477,0.553,22,"'21","OF",30,3,2,3,57,13,"3","22","21","1.05",133,"Hamilton",24,1.03,0.449118461538462,9.6005855694693,1.1376,1.13559273224571,44.3088794156231,"Sophomore","Outfield"
"79",17,"Brady Slinger","'22","SS",26,87,14,25,0,1,0,10,4,"14",6,1,"0.287",0.319,0.31,17,"'22","SS",26,0,0,3,27,1,"1","25","23","1.09",94,"Hamilton",0,0.629,0.0481978021978022,-22.4289973592299,0.7296,-1.38967545104016,-6.37049186472442,"First-Year","Infield"
"80",30,"Craig Sandford","'19","C",30,80,11,15,3,0,1,12,17,"20",3,1,"0.188",0.343,0.263,30,"'19","C",30,3,2,2,21,4,"-","17","30","0.57",104,"Hamilton",0,0.606,0.198685294117647,-12.6827359781122,-0.152,-0.701202792772867,8.60249539443685,"Senior","Catcher"
"81",19,"Graham McOsker","'20","1B",26,76,12,18,2,1,0,8,12,"23",6,1,"0.237",0.376,0.289,19,"'20","1B",26,5,0,1,22,3,"1","17","15","1.13",94,"Hamilton",0,0.665,0.175467741935484,-13.1550637659415,0.5008,-0.712644493458694,5.59288247061766,"Junior","Infield"
"82",5,"Rich Marooney","'21","OF",28,73,16,19,2,1,0,13,17,"16",7,0,"0.26",0.409,0.315,5,"'21","OF",28,2,1,3,23,3,"3","15","23","0.65",96,"Hamilton",0,0.724,0.189893548387097,-12.3614103525881,1.0656,-0.605973828786538,7.09675738934734,"Sophomore","Outfield"
"83",15,"Jordan Northrup","'19","2B",22,70,7,18,1,0,0,10,5,"13",3,2,"0.257",0.308,0.271,15,"'19","2B",22,1,2,3,19,1,"-","25","15","1.67",81,"Hamilton",0,0.579,0.0714461538461539,-17.8673345259392,-0.3056,-1.15815378188167,-3.60634991055456,"Senior","Infield"
"84",13,"Matt Cappelletti","'21","3B",25,68,14,18,9,1,2,9,6,"20",6,0,"0.265",0.351,0.515,13,"'21","3B",25,3,0,0,35,12,"1","15","13","1.15",77,"Hamilton",6,0.866,0.380466233766234,1.46038759689922,0.936,0.371486097572297,20.3662875968992,"Sophomore","Infield"
"85",8,"Nate Goodman","'20","OF",22,53,5,19,1,0,0,3,3,"9",0,1,"0.358",0.414,0.377,8,"'20","OF",22,2,0,0,20,1,"1","10","12","0.83",58,"Hamilton",0,0.791,0.0842948275862069,-12.2162015503876,-0.488,-0.806202710857355,-1.8371015503876,"Junior","Outfield"
"86",3,"Joe Suski","'21","OF",24,51,11,15,0,0,0,10,4,"13",5,1,"0.294",0.351,0.294,3,"'21","OF",24,1,1,5,15,0,"1","13","12","1.08",62,"Hamilton",0,0.645,0.0626894736842105,-14.0970950632395,0.512,-0.862157814114733,-3.30333015095879,"Sophomore","Outfield"
"87",28,"Jarrett Lee","'21","SS",15,35,8,10,3,0,0,9,8,"7",3,0,"0.286",0.457,0.371,28,"'21","SS",15,3,0,1,13,3,"1","10","7","1.43",47,"Hamilton",0,0.828,0.255476086956522,-3.66249915739804,0.4064,-0.126454527749355,6.55683345129761,"Sophomore","Infield"
"88",16,"Gavin Schaefer-Hood","'21","P/UT",23,35,7,13,4,0,0,5,7,"3",4,0,"0.371",0.489,0.486,16,"'21","P/UT",23,2,1,1,17,4,"1","10","10","1.00",46,"Hamilton",0,0.975,0.257713333333333,-3.50479586563307,0.6416,-0.0995406087050704,6.52023968992248,"Sophomore","Utility"
"89",24,"Ethan Murphy","'22","1B/DH",14,30,3,6,1,0,0,2,1,"8",0,0,"0.2",0.226,0.233,24,"'22","1B/DH",14,0,0,0,7,1,"1","6","10","0.60",31,"Hamilton",0,0.459,0.0645,-7.00503875968992,-0.0176,-0.448301304368008,-1.59553875968992,"First-Year","Infield"
"90",33,"James Nish","'19","DH",15,29,2,5,2,1,1,7,4,"8",0,0,"0.172",0.265,0.414,33,"'19","DH",15,0,1,0,12,4,"1","6","9","0.67",34,"Hamilton",1,0.679,0.294044117647059,-1.63294573643411,-0.088,-0.0439829643039502,6.05455426356589,"Senior","Designated Hitter"
"91",37,"Adam Wijaya","'22","UTIL",13,21,3,3,0,0,0,1,3,"6",1,0,"0.143",0.25,0.143,37,"'22","UTIL",13,0,0,0,3,0,"1","7","5","1.40",24,"Hamilton",0,0.393,0.0886875,-4.97325581395349,0.1472,-0.301351483080351,-0.654755813953487,"First-Year","Utility"
"92",25,"Jacob Han","'21","OF",10,13,4,4,1,0,0,1,1,"3",0,0,"0.308",0.4,0.385,25,"'21","OF",10,1,0,0,5,1,"-","2","4","0.50",15,"Hamilton",0,0.785,0.18232,-2.01953488372093,-0.0352,-0.116372371535998,0.99526511627907,"Sophomore","Outfield"
"93",4,"Cam Morosky","'22","C",7,11,1,1,0,0,0,1,6,"2",0,0,"0.091",0.412,0.091,4,"'22","C",7,0,0,1,1,0,"-","4","4","1.00",18,"Hamilton",0,0.503,0.250411764705882,-1.47332421340629,-0.1056,-0.0732727704645428,2.41996990424077,"First-Year","Catcher"
"94",9,"Matt McGoey","'21","2B",7,10,1,1,0,0,0,0,0,"2",0,0,"0.1",0.1,0.1,9,"'21","2B",7,0,0,0,1,0,"-","1","5","0.20",10,"Hamilton",0,0.2,0,-2.75968992248062,0,-0.181613517151743,-1.15968992248062,"Sophomore","Infield"
"95",11,"John Carey","'19","OF",11,7,2,1,0,0,0,0,1,"3",1,1,"0.143",0.25,0.143,11,"'19","OF",11,0,0,1,1,0,"-","2","2","1.00",9,"Hamilton",0,0.393,0.0886875,-1.86497093023256,-0.2176,-0.133425967831778,-0.245533430232558,"Senior","Outfield"
"96",21,"David Braverman","'19","3B/DH",8,6,1,0,0,0,0,0,3,"6",0,0,"0",0.333,0,21,"'19","3B/DH",8,0,0,0,0,0,"-","-","-","-",9,"Hamilton",0,0.333,0.2365,-0.833720930232558,-0.0528,-0.0439012672329759,1.08477906976744,"Senior","Infield"
"97",6,"Michael O'Hare","'21","C",5,6,0,1,0,0,0,0,0,"2",0,0,"0.167",0.167,0.167,6,"'21","C",5,0,0,0,1,0,"-","1","2","0.50",6,"Hamilton",0,0.334,0,-1.65581395348837,0,-0.108968110291046,-0.695813953488372,"Sophomore","Catcher"
"98",12,"Sam Rowley","'20","1B",2,2,1,0,0,0,0,0,0,"2",1,0,"0",0,0,12,"'20","1B",2,0,0,0,0,0,"-","-","-","-",2,"Hamilton",0,0,0,-0.551937984496124,0.2,-0.0213526435501091,-0.231937984496124,"Junior","Infield"
"99",2,"Chris Keane","'20","P",10,1,1,1,0,0,0,0,0,"-",0,0,"1",1,1,2,"'20","P",10,0,0,0,1,0,"-","-","-","-",1,"Hamilton",0,2,0,-0.275968992248062,0,-0.0181613517151743,-0.115968992248062,"Junior","Designated Hitter"
"100",6,"Justin Han","Jr","IF",39,138,33,45,9,2,0,30,20,"13",28,3,"0.326",0.435,0.42,6,"Jr","IF",39,9,3,1,58,11,"1","26","55","0.47",171,"Middlebury",0,0.855,0.208904117647059,-19.498756497948,3.8896,-0.741703330684732,15.8919064432285,"Junior","Infield"
"101",14,"Henry Strmecki","So","OF",38,129,39,44,3,3,6,28,17,"31",23,0,"0.341",0.443,0.55,14,"So","OF",38,9,3,0,71,12,"2","23","28","0.82",158,"Middlebury",32,0.993,0.435824050632911,9.7768992248062,3.5792,1.39391960265515,50.5370992248062,"Sophomore","Outfield"
"102",12,"Brooks Carroll","Jr","IF",37,126,27,41,6,2,1,29,25,"39",21,4,"0.325",0.446,0.429,12,"Jr","IF",37,4,2,4,54,9,"-","14","36","0.39",161,"Middlebury",32,0.875,0.398338853503185,5.28415148373081,1.5264,0.911468424430949,45.4615476620748,"Junior","Infield"
"103",11,"Hayden Smith","Jr","IF",35,123,32,34,6,3,0,27,19,"17",13,2,"0.276",0.386,0.374,11,"Jr","IF",35,6,5,3,46,9,"1","31","44","0.70",156,"Middlebury",0,0.76,0.19788431372549,-19.1209667122663,1.36,-0.940192119181609,12.7787901504788,"Junior","Infield"
"104",30,"Sam Graf","Sr","OF",38,115,30,35,8,2,1,26,23,"22",19,1,"0.304",0.452,0.435,30,"Sr","OF",38,13,6,1,50,11,"1","11","50","0.22",158,"Middlebury",24,0.887,0.401871974522293,5.61842788722659,2.344,0.990201688165663,45.1726711993285,"Senior","Outfield"
"105",5,"Andrew Hennings","Jr","IF",29,91,13,33,6,0,0,12,15,"12",8,0,"0.363",0.5,0.429,5,"Jr","IF",29,12,2,0,39,6,"1","26","20","1.30",120,"Middlebury",0,0.929,0.2267175,-12.0262790697674,1.1248,-0.516577774683192,13.2898209302326,"Junior","Infield"
"106",20,"Gray Goolsby","Jr","C",26,88,14,22,6,1,1,16,8,"9",9,0,"0.25",0.327,0.375,20,"Jr","C",26,3,2,2,33,8,"1","29","32","0.91",103,"Middlebury",14,0.702,0.316241584158416,-3.17450917184741,1.36,0.121169473165114,20.6280769667665,"Junior","Catcher"
"107",32,"Andrew Gough","Fr","IF",29,83,23,26,4,2,0,19,7,"11",9,2,"0.313",0.37,0.41,32,"Fr","IF",29,1,1,0,34,6,"1","19","26","0.73",92,"Middlebury",0,0.78,0.151715217391304,-14.5691472868217,0.8592,-0.796652741029569,3.2886527131783,"First-Year","Infield"
"108",39,"Alec Ritch","Fr","OF",30,78,22,20,2,0,2,6,16,"19",17,5,"0.256",0.385,0.359,39,"Fr","OF",30,1,1,0,28,4,"-","16","23","0.70",96,"Middlebury",0,0.744,0.197128125,-11.823023255814,1.1008,-0.563040662860326,7.79127674418605,"First-Year","Outfield"
"109",36,"Alan Guild","Jr","IF/OF",26,76,15,15,5,0,1,9,6,"16",3,1,"0.197",0.279,0.303,36,"Jr","IF/OF",26,3,1,0,23,6,"1","18","25","0.72",86,"Middlebury",0,0.582,0.1749,-12.0733333333333,0.0416000000000001,-0.686007984031936,5.06806666666667,"Junior","Infield"
"110",25,"Kevin Woodring","Jr","IF",21,60,10,19,4,1,3,13,11,"16",1,0,"0.317",0.411,0.567,25,"Jr","IF",21,0,2,0,34,8,"-","10","15","0.67",73,"Middlebury",11,0.978,0.422342465753425,3.75426356589148,-0.1872,0.449131504432995,22.3652635658915,"Junior","Infield"
"111",26,"Ryan Hanrahan","So","1B",19,55,6,13,2,0,1,6,3,"17",0,0,"0.236",0.3,0.327,26,"So","1B",19,2,0,0,18,3,"-","5","19","0.26",60,"Middlebury",0,0.627,0.13846,-10.1181395348837,-0.088,-0.614232001114051,1.34946046511628,"Sophomore","Infield"
"112",10,"Phil Bernstein","Sr","C",18,46,8,11,3,0,1,9,6,"9",0,2,"0.239",0.345,0.37,10,"Sr","C",18,2,1,0,17,4,"-","10","14","0.71",55,"Middlebury",0,0.715,0.213201818181818,-6.08829457364341,-0.9408,-0.388904284454347,5.34780542635659,"Senior","Catcher"
"113",13,"Jake Dianno","So","C",12,34,5,9,1,0,0,7,2,"6",4,1,"0.265",0.289,0.294,13,"So","C",12,0,2,0,10,1,"-","8","12","0.67",38,"Middlebury",0,0.583,0.0712894736842105,-8.38682170542635,0.3648,-0.505640347212551,-1.69782170542635,"Sophomore","Catcher"
"114",17,"Hamilton Evans","Jr","IF",11,25,3,3,0,0,0,3,2,"10",1,1,"0.12",0.214,0.12,17,"Jr","IF",11,1,0,1,3,0,"1","6","7","0.86",29,"Middlebury",0,0.334,0.0769392857142857,-6.27345791805094,-0.2528,-0.416137069714392,-1.13186148947951,"Junior","Infield"
"115",4,"Rory Bordiuk","Fr","IF",7,8,5,3,1,0,0,1,2,"2",3,0,"0.375",0.583,0.5,4,"Fr","IF",7,2,0,0,4,1,"-","3","-","-",12,"Middlebury",0,1.083,0.3483,-0.0716279069767435,0.5296,0.0642194680406629,2.78797209302326,"First-Year","Infield"
"116",1,"Jack Stolper","Fr","OF",8,8,2,1,1,0,0,3,1,"4",0,0,"0.125",0.3,0.25,1,"Fr","OF",8,1,0,1,2,1,"-","1","2","0.50",11,"Middlebury",0,0.55,0.27348,-0.703658914728682,-0.0352,-0.0278587012022467,1.73262108527132,"First-Year","Outfield"
"117",29,"Freddy Mosier","Fr","C",5,5,1,2,2,0,0,1,0,"1",0,0,"0.4",0.4,0.8,29,"Fr","C",5,0,0,0,4,2,"-","2","-","-",5,"Middlebury",0,1.2,0.516,0.62015503875969,0,0.0588938402265237,2.00015503875969,"First-Year","Catcher"
"118",35,"Grant Elgarten","Jr","OF/P",3,4,0,2,0,0,0,1,0,"-",0,0,"0.5",0.5,0.5,35,"Jr","OF/P",3,0,0,0,2,0,"-","-","1","-",4,"Middlebury",0,1,0,-1.10387596899225,0,-0.0726454068606972,-0.463875968992248,"Junior","Outfield"
"119",20,"Matt Koperniak","Jr","0",39,160,36,63,13,3,6,31,23,"12",22,3,".394",0.476,0.625,20,"Jr","0",39,4,2,0,100,22,"3","42","38","1.11",189,"Trinity",41,1.101,0.478665079365079,17.9718604651163,2.0032,1.96669614259852,68.5495604651163,"Junior","Outfield"
"120",14,"Geoff Stillman","Sr","0",39,137,28,39,8,2,2,17,10,"26",22,2,".285",0.342,0.416,14,"Sr","0",39,2,0,3,57,12,"1","35","35","1.00",152,"Trinity",27,0.758,0.339728859060403,-1.91721970761147,2.9136,0.453820880168803,34.0114997554758,"Senior","Outfield"
"121",13,"Johnny Stamatis","Sr","0",39,135,45,39,9,3,3,32,30,"29",31,5,".289",0.426,0.467,13,"Sr","0",39,6,5,0,63,15,"1","31","37","0.84",176,"Trinity",24,0.893,0.397774431818182,5.69945736434108,3.144,1.10105718794968,49.5977573643411,"Senior","Infield"
"122",2,"Ben Reinisch","Sr","0",38,134,37,35,7,2,1,12,28,"30",13,2,".261",0.421,0.366,2,"Sr","0",38,9,0,0,49,10,"4","37","27","1.37",171,"Trinity",25,0.787,0.370252631578947,1.88930232558141,0.7088,0.621115443531542,43.4825023255814,"Senior","Infield"
"123",30,"Alex Rodriguez","Jr","0",35,129,20,38,11,0,2,33,9,"27",7,2,".295",0.333,0.426,30,"Jr","0",35,0,3,0,55,13,"4","27","31","0.87",141,"Trinity",0,0.759,0.176117021276596,-19.6616279069767,0.4416,-1.08682843615095,8.48087209302326,"Junior","Catcher"
"124",22,"Mike Guanci jr.","Fr","0",33,114,15,28,0,0,0,20,15,"24",7,3,".246",0.348,0.246,22,"Fr","0",33,4,2,2,28,0,"2","34","26","1.31",137,"Trinity",0,0.594,0.10062,-27.1217519379845,-0.1344,-1.6983147658172,-2.10281193798449,"First-Year","Infield"
"125",1,"Robbie Cronin","Fr","0",35,110,19,29,6,0,2,12,12,"18",8,4,".264",0.341,0.373,1,"Fr","0",35,1,0,2,41,8,"-","27","36","0.75",125,"Trinity",0,0.714,0.172734146341463,-17.758319152959,-0.2288,-1.034465006459,7.09564426167518,"First-Year","Infield"
"126",28,"Mack Lauder","Jr","0",28,91,25,25,6,0,1,19,16,"28",12,1,".275",0.384,0.374,28,"Jr","0",28,2,3,0,34,7,"1","15","25","0.60",112,"Trinity",0,0.758,0.202599107142857,-13.3185271317829,1.6832,-0.59146660168036,9.70257286821706,"Junior","Cathcer"
"127",3,"Vincent Capone","So","0",22,65,16,19,1,1,1,13,15,"15",10,0,".292",0.443,0.385,3,"So","0",22,5,3,0,25,3,"2","12","21","0.57",88,"Trinity",16,0.828,0.383335227272727,1.86472868217055,1.3664,0.461411827507776,23.5282286821706,"Sophomore","Infield"
"128",15,"Eric Thronson","So","0",20,62,6,14,4,0,0,10,4,"18",0,0,".226",0.279,0.29,15,"So","0",20,1,1,0,18,4,"3","10","19","0.53",68,"Trinity",0,0.569,0.128430882352941,-11.9958914728682,-0.088,-0.73482221603305,0.847408527131785,"Sophomore","Catcher"
"129",11,"Tyler Buckley","Sr","0",25,60,12,18,2,0,3,12,1,"17",5,2,".300",0.333,0.483,11,"Sr","0",25,2,0,0,29,5,"2","7","17","0.41",63,"Trinity",0,0.816,0.176914285714286,-8.74604651162791,0.1472,-0.486440607157777,3.83955348837209,"Senior","Utility"
